"region","type of real estate","Number 1989","Number 1990","Number 1991","Number 1992","Number 1993","Number 1994","Number 1995","Number 1996","Number 1997","Number 1998","Number 1999","Number 2000","Number 2001","Number 2002","Number 2003","Number 2004","Number 2005","Number 2006","Number 2007","Number 2008","Number 2009","Number 2010","Number 2011","Number 2012","Number 2013","Number 2014","Number 2015","Number 2016","Number 2017","Number 2018","Number 2019","Purchase price, average in 1 000 SEK 1989","Purchase price, average in 1 000 SEK 1990","Purchase price, average in 1 000 SEK 1991","Purchase price, average in 1 000 SEK 1992","Purchase price, average in 1 000 SEK 1993","Purchase price, average in 1 000 SEK 1994","Purchase price, average in 1 000 SEK 1995","Purchase price, average in 1 000 SEK 1996","Purchase price, average in 1 000 SEK 1997","Purchase price, average in 1 000 SEK 1998","Purchase price, average in 1 000 SEK 1999","Purchase price, average in 1 000 SEK 2000","Purchase price, average in 1 000 SEK 2001","Purchase price, average in 1 000 SEK 2002","Purchase price, average in 1 000 SEK 2003","Purchase price, average in 1 000 SEK 2004","Purchase price, average in 1 000 SEK 2005","Purchase price, average in 1 000 SEK 2006","Purchase price, average in 1 000 SEK 2007","Purchase price, average in 1 000 SEK 2008","Purchase price, average in 1 000 SEK 2009","Purchase price, average in 1 000 SEK 2010","Purchase price, average in 1 000 SEK 2011","Purchase price, average in 1 000 SEK 2012","Purchase price, average in 1 000 SEK 2013","Purchase price, average in 1 000 SEK 2014","Purchase price, average in 1 000 SEK 2015","Purchase price, average in 1 000 SEK 2016","Purchase price, average in 1 000 SEK 2017","Purchase price, average in 1 000 SEK 2018","Purchase price, average in 1 000 SEK 2019","Assessed value, average in 1 000 SEK 1989","Assessed value, average in 1 000 SEK 1990","Assessed value, average in 1 000 SEK 1991","Assessed value, average in 1 000 SEK 1992","Assessed value, average in 1 000 SEK 1993","Assessed value, average in 1 000 SEK 1994","Assessed value, average in 1 000 SEK 1995","Assessed value, average in 1 000 SEK 1996","Assessed value, average in 1 000 SEK 1997","Assessed value, average in 1 000 SEK 1998","Assessed value, average in 1 000 SEK 1999","Assessed value, average in 1 000 SEK 2000","Assessed value, average in 1 000 SEK 2001","Assessed value, average in 1 000 SEK 2002","Assessed value, average in 1 000 SEK 2003","Assessed value, average in 1 000 SEK 2004","Assessed value, average in 1 000 SEK 2005","Assessed value, average in 1 000 SEK 2006","Assessed value, average in 1 000 SEK 2007","Assessed value, average in 1 000 SEK 2008","Assessed value, average in 1 000 SEK 2009","Assessed value, average in 1 000 SEK 2010","Assessed value, average in 1 000 SEK 2011","Assessed value, average in 1 000 SEK 2012","Assessed value, average in 1 000 SEK 2013","Assessed value, average in 1 000 SEK 2014","Assessed value, average in 1 000 SEK 2015","Assessed value, average in 1 000 SEK 2016","Assessed value, average in 1 000 SEK 2017","Assessed value, average in 1 000 SEK 2018","Assessed value, average in 1 000 SEK 2019","Purchase-price-coefficient 1989","Purchase-price-coefficient 1990","Purchase-price-coefficient 1991","Purchase-price-coefficient 1992","Purchase-price-coefficient 1993","Purchase-price-coefficient 1994","Purchase-price-coefficient 1995","Purchase-price-coefficient 1996","Purchase-price-coefficient 1997","Purchase-price-coefficient 1998","Purchase-price-coefficient 1999","Purchase-price-coefficient 2000","Purchase-price-coefficient 2001","Purchase-price-coefficient 2002","Purchase-price-coefficient 2003","Purchase-price-coefficient 2004","Purchase-price-coefficient 2005","Purchase-price-coefficient 2006","Purchase-price-coefficient 2007","Purchase-price-coefficient 2008","Purchase-price-coefficient 2009","Purchase-price-coefficient 2010","Purchase-price-coefficient 2011","Purchase-price-coefficient 2012","Purchase-price-coefficient 2013","Purchase-price-coefficient 2014","Purchase-price-coefficient 2015","Purchase-price-coefficient 2016","Purchase-price-coefficient 2017","Purchase-price-coefficient 2018","Purchase-price-coefficient 2019"
"00 Sweden","multi-dwelling and commercial buildings (code 320, 321, 325)",3007,2617,2728,2229,2670,2377,2114,2589,3801,2870,2903,2749,2773,2541,2607,2867,3526,3428,2801,2353,1842,2131,1631,1621,1626,1848,2150,1964,1854,1538,1375,3221,5100,4518,6030,6969,8163,7010,7193,10302,10404,8788,10164,12319,11901,11723,11046,10901,10328,8605,11900,10598,12089,8997,9205,7573,8385,8868,8011,10059,11967,11413,1389,1612,1521,2266,3036,5426,4736,4779,6478,5958,4674,5970,7169,6216,6430,7317,7037,6493,5526,8058,6863,8647,6462,6170,5286,5430,5506,5334,5965,6412,6894,2.57,3.06,3.11,2.70,2.32,1.55,1.53,1.59,1.70,1.83,1.99,1.75,1.83,1.93,2.00,1.75,1.84,1.98,1.79,1.85,1.91,1.69,1.73,1.74,1.72,1.77,1.93,1.92,2.00,2.16,1.80
"00 Sweden","multi-dwelling and commercial buildings with dwellings (code 320)",1794,1511,1559,1215,1347,1350,1258,1525,1951,1363,1467,1445,1333,1206,1348,1536,1848,1656,1532,1271,1005,1113,882,848,888,1052,1194,807,773,649,562,2250,3091,3654,4628,4410,6128,4855,5364,6439,6083,6372,7960,8777,6888,7991,6855,6989,6599,6295,9715,9194,9590,7212,6713,6436,7497,7358,5106,6764,6182,6253,939,1063,1250,1754,2008,4070,3308,3576,3885,3587,3281,4529,4793,3452,4098,4138,3930,3748,3999,6010,5920,6974,4847,4280,4338,4737,4190,3022,3572,3081,4058,2.55,3.04,3.15,2.80,2.40,1.56,1.53,1.61,1.76,1.92,2.09,1.77,1.85,2.02,2.09,1.77,1.89,2.08,1.76,1.83,1.90,1.64,1.73,1.72,1.68,1.72,1.93,1.92,1.99,2.14,1.73
"00 Sweden","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",720,644,674,579,695,607,525,653,877,787,802,691,766,627,661,673,769,740,572,506,415,484,315,329,332,339,441,710,679,536,499,3562,5278,4523,6466,5755,7761,7452,7646,9817,8825,8316,13587,14742,11406,13341,13769,11360,9427,9459,10305,11631,12101,7315,8337,6885,7003,8370,9596,12011,15116,13896,1385,1428,1474,2380,2551,5137,4996,5024,6088,4826,4275,7964,8498,6068,6563,9141,6749,5557,6134,6476,6970,8039,4832,6058,4665,4637,5219,6361,7521,7632,8657,2.59,3.19,3.25,2.69,2.34,1.50,1.51,1.57,1.69,1.81,1.97,1.72,1.85,1.80,1.96,1.69,1.88,1.96,1.78,1.79,1.93,1.67,1.63,1.70,1.68,1.77,1.85,1.85,1.90,2.05,1.78
"00 Sweden","multi-dwelling and commercial buildings with non-residential premises (code 325)",493,462,495,435,628,420,331,411,973,720,634,613,674,708,598,658,909,1032,697,576,422,534,434,444,406,457,515,447,402,353,314,6252,11422,7233,9364,13802,15285,14500,13262,18487,20311,14977,11500,16572,20878,18346,18044,18467,16959,12982,18123,12926,17288,13847,14607,10621,11456,12796,10737,13097,17823,16702,3033,3663,2440,3541,5778,10200,9751,8853,12030,11683,8403,7120,10358,11056,11539,12873,13597,11570,8381,13966,9005,12684,10926,9862,7867,7614,8802,7879,7938,10681,9167,2.59,2.92,2.77,2.46,2.14,1.56,1.55,1.53,1.61,1.68,1.80,1.75,1.76,1.91,1.86,1.77,1.72,1.83,1.88,1.95,1.92,1.79,1.83,1.83,1.84,1.88,1.99,2.04,2.18,2.36,1.96
"01 Stockholm county","multi-dwelling and commercial buildings (code 320, 321, 325)",202,217,198,278,384,352,296,300,427,395,449,471,447,326,299,303,292,229,178,178,183,219,104,117,95,118,119,78,89,92,63,11397,18779,13857,17233,19071,17295,20989,19363,27144,35114,24567,31055,38034,37473,44941,40875,42133,41313,46527,68881,48579,53626,56818,49437,33061,34229,49296,29887,52899,81571,87581,5068,4853,4199,5714,7547,10858,13557,12257,14388,17430,10623,16893,21017,17434,21862,27749,26939,26379,31366,48728,32479,38534,46231,33196,21584,21310,31258,21332,29773,40772,41294,2.94,3.89,3.39,3.13,2.47,1.61,1.65,1.76,2.01,2.27,2.58,1.98,2.14,2.34,2.34,1.74,1.86,2.04,1.87,1.77,1.88,1.66,1.84,1.82,1.83,1.89,2.11,2.15,2.23,2.56,2.11
"01 Stockholm county","multi-dwelling and commercial buildings with dwellings (code 320)",98,111,90,151,171,173,158,127,175,142,194,209,171,142,122,104,106,71,69,75,88,87,48,39,28,55,48,16,13,21,18,7403,7613,8632,12033,8789,10520,13023,18233,17760,17558,18673,28146,32042,23605,34132,26113,31041,28406,35164,71862,50422,56685,46565,36473,38786,35152,41254,15281,65038,23908,13440,3025,2128,2575,4109,3693,6919,8625,11052,8705,7815,7437,14665,15298,10319,14924,15290,17450,15793,23142,44377,33831,43606,32470,23928,23485,20336,23582,7116,31019,11310,6130,2.96,3.76,3.34,3.13,2.71,1.62,1.66,1.87,2.21,2.56,2.82,2.03,2.20,2.59,2.54,1.83,1.96,2.15,1.81,1.79,1.77,1.59,1.88,1.92,1.76,1.91,2.11,2.76,2.09,2.36,2.30
"01 Stockholm county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",69,62,65,87,131,129,94,116,143,129,148,171,191,104,104,107,88,56,53,43,48,69,13,33,21,19,30,34,38,38,27,11598,23073,10818,18028,11976,15167,16736,18779,21991,22141,21707,30983,36681,34229,47399,35945,37000,33437,46702,53797,52723,42109,44286,31427,33344,14954,25211,42885,54859,87038,98879,4331,5123,3413,6135,5113,9751,10401,11339,11382,10060,8192,16607,20167,16728,21430,24182,21958,18076,29976,32324,30661,27676,31311,24809,20664,8787,12257,28295,31413,34690,54130,3.05,4.54,3.32,3.20,2.51,1.60,1.65,1.78,2.01,2.31,2.72,1.95,2.15,2.14,2.30,1.57,1.90,2.12,1.86,1.81,2.02,1.76,1.98,1.80,1.90,1.89,2.57,2.30,2.22,2.72,1.97
"01 Stockholm county","multi-dwelling and commercial buildings with non-residential premises (code 325)",35,44,43,40,82,50,44,57,109,124,107,91,85,80,73,92,98,102,56,60,47,63,43,45,46,44,41,28,38,33,18,22181,40897,29387,35134,51848,46223,58678,23069,48973,68713,39208,37873,53128,66304,59505,63297,58740,54621,60364,75965,40894,62016,72052,73879,29447,41400,76333,22452,46786,111970,144775,12245,11345,8786,10862,19472,27344,38011,16812,27453,36108,19761,22547,34432,30979,34073,45980,41675,38307,42816,65924,31802,43421,66103,47380,20847,27934,54146,21001,27707,66524,57204,2.67,3.33,3.63,2.97,1.93,1.60,1.63,1.47,1.68,1.89,1.94,1.91,1.99,2.14,2.08,1.84,1.70,1.92,1.95,1.71,1.94,1.65,1.75,1.76,1.85,1.86,1.77,1.62,2.30,2.50,2.11
"03 Uppsala county","multi-dwelling and commercial buildings (code 320, 321, 325)",43,28,37,35,56,23,19,26,96,46,36,45,39,52,43,52,79,47,43,38,28,27,29,43,26,31,54,39,44,37,30,2152,4651,2990,4617,3801,10021,15641,8155,20806,23096,13792,12589,8785,18465,16937,16474,23112,10914,5476,10426,6615,32600,8641,11753,13713,5820,9042,8897,6845,9240,13996,870,1883,1162,1475,2594,6084,10189,5484,11093,13787,6629,7486,4644,10676,10587,10310,17821,6718,4144,6950,5403,26688,3972,6542,11535,3308,5566,4470,4216,7163,9504,2.79,2.99,3.51,3.02,1.86,1.76,1.50,1.60,1.71,1.95,2.05,1.72,2.08,2.18,2.16,2.13,1.87,2.00,1.96,2.25,1.81,1.53,2.10,2.12,1.77,1.82,1.76,2.24,1.99,1.93,2.22
"03 Uppsala county","multi-dwelling and commercial buildings with dwellings (code 320)",26,14,12,19,25,10,6,21,54,20,13,23,22,20,17,25,26,16,15,22,11,12,12,14,13,10,22,14,12,17,4,1984,2907,3135,5653,2419,14707,2723,7324,18492,27772,3892,8939,10405,14619,9889,7278,3462,9315,8747,5762,4025,10446,14111,25490,4165,5818,9797,6938,5138,2686,6178,958,1406,1280,1666,1006,8097,1845,5086,6425,16018,1619,4898,5595,8266,4409,3435,1854,4366,7939,2722,2126,8272,5559,14323,2164,3728,5825,4072,2492,1355,2951,2.51,2.62,3.96,3.44,2.09,1.94,1.47,1.60,1.77,2.28,2.41,1.86,2.02,2.47,2.96,2.28,2.37,2.16,1.72,2.40,1.94,1.38,2.25,2.14,1.93,1.71,1.80,1.97,1.95,2.06,2.32
"03 Uppsala county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",12,7,11,7,5,6,6,3,14,10,7,7,4,8,4,8,12,8,11,3,4,4,5,12,4,8,16,12,20,11,17,1437,5580,2729,5444,1291,5792,5416,2610,7629,12070,3471,41264,7659,5459,17988,21069,7465,4415,5442,2280,1938,3503,4756,3601,951,6660,7988,9385,6209,4983,17774,517,1520,726,2028,599,4694,4520,1594,5946,6652,1185,25009,4398,2870,6419,11348,4360,3514,2947,958,970,2933,3111,1788,642,3901,4599,4477,4750,3039,11387,3.03,3.48,4.09,1.77,2.05,1.36,1.51,1.60,1.62,1.83,2.02,1.54,2.37,2.29,2.34,1.94,1.87,1.54,1.67,2.81,1.99,1.40,1.97,2.28,1.32,2.08,1.86,2.41,1.72,1.93,2.27
"03 Uppsala county","multi-dwelling and commercial buildings with non-residential premises (code 325)",5,7,14,9,26,7,7,2,28,16,16,15,13,24,22,19,41,23,17,13,13,11,12,17,9,13,16,13,12,9,9,4741,7208,3072,1784,5612,6951,35478,25200,31858,24141,26352,4803,6390,26006,22191,26639,40152,14286,2612,20199,10246,67349,4791,6195,33175,5305,9059,10556,9614,26825,10335,1262,3199,1404,642,4505,4400,22200,15497,22668,15458,13081,3275,3112,15286,16119,18918,31886,9470,1569,15489,9540,55415,2743,3489,29913,2620,6178,4893,5050,23177,8859,3.66,3.25,2.68,3.09,1.61,1.84,1.51,1.67,1.64,1.61,1.79,1.58,2.09,1.91,1.51,2.02,1.56,2.06,2.37,1.87,1.65,1.75,2.00,1.99,1.73,1.74,1.60,2.37,2.48,1.68,2.08
"04 S�dermanland county","multi-dwelling and commercial buildings (code 320, 321, 325)",133,90,75,71,55,46,54,68,119,100,96,89,100,106,82,95,129,126,119,72,50,67,55,65,81,69,77,71,87,52,41,3886,5351,2806,3524,4329,4411,7251,5306,6200,6897,4576,6578,5231,4917,5331,6638,11933,8959,7816,9921,10481,6939,16568,10412,8278,7683,6273,13466,8095,16076,8772,1791,1636,1151,1985,2225,3282,5253,3989,4313,5749,2911,4472,3411,2865,3074,4051,7331,5117,5619,7447,7650,4737,9376,8117,6694,5500,3578,6691,4666,7730,5947,2.39,3.16,2.86,2.39,2.11,1.47,1.48,1.59,1.56,1.53,1.92,1.64,1.84,1.92,2.07,1.83,1.86,2.15,1.70,1.78,1.79,1.56,1.59,1.73,1.61,1.67,2.09,2.01,2.06,2.26,1.94
"04 S�dermanland county","multi-dwelling and commercial buildings with dwellings (code 320)",89,62,55,43,23,31,38,43,71,68,61,42,64,60,48,57,67,69,67,43,31,37,26,37,52,45,52,34,29,19,19,1763,4012,1832,3444,3830,2225,5820,3570,3490,5330,4383,7722,4388,2888,4897,5434,7196,8059,5803,4129,7097,5373,5230,6016,4775,6608,6390,7027,5469,8626,4493,845,1461,780,1576,1980,1502,3983,2732,2577,4749,2565,4897,2554,1583,2393,3496,3968,4253,4018,2502,4501,3412,3410,4227,3273,5115,3209,3034,2982,3815,2713,2.42,2.98,2.84,2.66,2.29,1.49,1.51,1.56,1.55,1.55,1.95,1.78,1.96,2.09,2.21,1.79,2.09,2.19,1.68,1.76,1.99,1.58,1.82,1.56,1.54,1.60,2.09,2.22,2.06,2.38,1.92
"04 S�dermanland county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",27,20,15,17,22,9,14,17,25,17,24,23,26,28,22,27,19,23,31,19,12,24,10,17,17,14,12,28,46,26,12,5623,4189,6127,3541,3026,9054,8483,7938,6266,13192,6313,7196,4718,8513,6784,7603,15254,11571,10047,16145,11320,10491,12296,18166,6376,9964,4971,9900,9760,24238,12544,2454,1144,2435,1736,1755,7983,6668,6528,4118,10303,4532,4896,3906,5147,4151,3769,9309,6209,7967,12696,8910,7579,9541,15554,4246,6454,3031,7386,5743,11925,6197,2.40,3.42,3.05,2.04,1.95,1.27,1.39,1.36,1.76,1.57,1.95,1.61,1.64,1.75,1.99,1.95,1.80,2.03,1.61,1.64,1.41,1.51,1.46,1.54,1.67,1.89,2.21,1.71,1.89,2.18,2.05
"04 S�dermanland county","multi-dwelling and commercial buildings with non-residential premises (code 325)",17,8,5,11,10,6,2,8,23,15,11,24,10,18,12,11,43,34,21,10,7,6,19,11,12,10,13,9,12,7,10,12243,18632,3568,3807,8343,8740,25823,9045,14491,6865,1863,3985,11962,6084,4399,10515,17845,9021,10948,22998,24029,2384,34330,13219,26152,9325,7006,48889,8060,5986,12378,5694,4224,1371,3973,3823,5431,19474,5354,9882,5118,1296,3323,7608,3592,3826,7621,11699,6130,7261,18733,19433,1541,17454,9710,24990,5898,5557,18338,4609,2774,11792,2.23,3.94,2.51,1.87,2.04,1.68,1.36,2.23,1.39,1.38,1.67,1.43,1.63,1.64,1.63,1.77,1.53,2.16,1.90,2.10,1.54,1.70,1.36,2.62,1.85,1.64,1.98,2.12,2.72,2.21,1.83
"05 �sterg�tland county","multi-dwelling and commercial buildings (code 320, 321, 325)",153,143,163,108,161,110,98,125,238,123,142,130,124,93,127,177,176,174,111,136,93,107,71,101,106,120,115,86,104,72,83,3195,4549,4411,5643,3951,6440,4731,5807,8848,5892,7812,6247,5959,4624,6446,12399,8899,10479,10630,10398,11677,11103,7228,4338,10736,8493,8913,6954,9519,7559,9419,1431,1638,1609,2453,2083,4550,3439,4081,6102,4037,5298,4859,4022,2871,4130,8421,5273,6208,5502,6842,7743,7759,5461,2835,8503,6242,5613,4263,5612,4303,6536,2.71,2.90,3.11,2.67,2.10,1.54,1.45,1.57,1.66,1.76,1.83,1.58,1.78,1.92,1.87,1.70,1.97,2.06,1.69,1.93,1.90,1.54,1.48,1.69,1.65,1.73,1.89,1.83,2.04,2.38,1.79
"05 �sterg�tland county","multi-dwelling and commercial buildings with dwellings (code 320)",96,93,100,72,100,70,69,90,147,83,88,80,87,49,83,108,109,99,66,85,59,61,45,60,68,74,70,37,53,27,36,3280,3681,3346,2612,4160,5389,3696,4200,5266,5193,4971,3885,5286,4385,4173,8010,6587,6143,4591,6629,6089,6611,6890,4946,8786,8065,8273,7194,8689,3986,4530,1362,1465,1288,1212,2175,3800,2691,3067,3449,3593,2797,2628,3416,2696,2350,5716,3410,3855,2873,4590,3700,4911,4967,3344,6757,5993,4779,4075,4255,1821,2641,2.77,2.92,3.15,2.70,2.13,1.57,1.45,1.59,1.67,1.80,1.97,1.62,1.84,2.00,1.96,1.70,2.01,2.07,1.70,1.90,1.88,1.49,1.49,1.53,1.65,1.66,1.85,1.77,2.06,2.40,1.68
"05 �sterg�tland county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",30,35,34,19,36,19,17,20,36,14,23,33,21,18,16,29,21,43,17,17,14,19,15,19,18,20,21,35,38,33,33,1808,3749,4630,9505,3532,6013,5083,4491,8470,3250,4741,11309,6510,2467,5645,8588,6179,8871,5509,5156,8545,9762,6575,3908,12632,7272,10181,6290,11126,8694,16035,645,1237,1544,3643,1838,3820,4287,3413,6063,2174,3694,10144,4742,1421,3596,6739,3327,5487,3355,3755,5246,7978,4706,2664,8107,4980,8218,4257,7109,5010,12190,2.77,2.72,3.34,2.74,2.18,1.62,1.43,1.48,1.54,1.52,1.56,1.45,1.70,1.95,1.72,1.58,2.00,2.01,1.65,1.71,1.87,1.35,1.49,1.66,1.50,1.78,1.94,1.71,1.87,2.34,1.72
"05 �sterg�tland county","multi-dwelling and commercial buildings with non-residential premises (code 325)",27,15,29,17,25,21,12,15,55,26,31,17,16,26,28,40,46,32,28,34,20,27,11,22,20,26,24,14,13,12,14,4435,11797,7828,14166,3717,10331,10185,17204,18670,9547,18155,7538,8898,6568,13645,27013,15616,26058,27972,22440,30354,22195,9500,3052,15658,10652,9670,7982,8204,12478,6397,2551,3652,2791,6383,2069,7709,6543,11058,13216,6457,13586,5098,6375,4205,9711,16941,10576,14455,13003,14016,21415,14039,8513,1596,14798,7923,5768,4776,6767,7942,3222,2.43,3.18,2.74,2.43,1.87,1.35,1.41,1.50,1.74,1.77,1.63,1.60,1.53,1.75,1.71,1.77,1.85,2.10,1.69,2.13,2.00,1.79,1.44,2.15,1.81,1.90,1.99,2.31,2.47,2.47,2.24
"06 J�nk�ping county","multi-dwelling and commercial buildings (code 320, 321, 325)",234,157,156,99,119,89,105,158,159,161,146,122,114,106,124,133,227,180,179,153,103,105,92,80,98,123,129,129,113,94,81,1809,4477,3708,3541,3467,5374,2167,3702,4977,4966,3728,4436,8170,6402,2769,4013,4545,5732,3380,4241,4925,3929,3099,4081,4316,3221,5791,3428,4792,4329,3984,806,1596,1227,1331,1715,3854,1510,2751,3850,3272,2214,2953,5393,3940,1647,2712,3032,3022,2243,2501,2862,2925,2208,2884,3306,2137,4025,2255,3252,2108,2704,2.59,3.00,3.24,2.66,2.13,1.46,1.52,1.55,1.60,1.70,1.82,1.63,1.79,1.75,1.74,1.60,1.65,1.81,1.55,1.70,1.89,1.57,1.52,1.55,1.48,1.66,1.69,1.68,1.88,2.11,1.56
"06 J�nk�ping county","multi-dwelling and commercial buildings with dwellings (code 320)",160,107,104,55,74,50,75,93,93,90,94,80,71,64,90,79,155,101,138,100,69,71,64,57,63,87,84,77,69,57,38,1564,3578,2820,3265,2363,4477,1941,3015,1277,2166,1547,1900,6203,3113,2349,1576,3939,2449,2954,3730,2664,3706,2748,4048,3629,3147,3777,3138,4327,3382,3561,654,1426,846,1196,1209,3109,1405,2054,860,1421,918,1149,4035,1820,1343,1011,2454,1323,1929,2052,1434,2889,1881,2790,2656,2002,2484,1962,2717,1620,2425,2.51,2.96,3.13,2.75,2.16,1.52,1.49,1.55,1.69,1.72,1.90,1.70,1.88,1.76,1.80,1.62,1.65,1.93,1.61,1.73,1.89,1.59,1.61,1.56,1.43,1.63,1.73,1.70,1.87,2.14,1.59
"06 J�nk�ping county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",49,35,36,31,30,20,21,43,38,41,37,26,21,22,18,22,37,45,22,29,19,18,18,14,15,19,21,40,26,23,28,1756,5577,3609,2563,2869,4189,2470,3627,5466,3420,2042,6398,8259,4409,5011,3846,4217,5873,3894,3806,5085,3077,3687,5038,6714,2484,10222,4118,3717,7982,4835,717,1692,982,946,1281,3717,1587,2534,3894,2190,1376,4216,5235,2385,2866,2333,2636,3535,2656,2128,3402,2129,2539,3789,4928,1658,5779,2780,2142,3742,3072,2.92,3.41,3.71,2.56,2.28,1.27,1.63,1.59,1.54,1.66,1.67,1.55,1.64,1.70,1.70,1.53,1.72,1.66,1.42,1.68,1.63,1.47,1.31,1.32,1.62,1.50,1.48,1.69,2.00,2.16,1.66
"06 J�nk�ping county","multi-dwelling and commercial buildings with non-residential premises (code 325)",25,15,16,13,15,19,9,22,28,30,15,16,22,20,16,32,35,34,19,24,15,16,10,9,20,17,24,12,18,14,15,3484,8327,9708,7043,10109,8982,3341,6753,16602,15478,21557,13931,14437,19121,2611,10144,7577,15299,5878,6898,15121,5879,4286,2803,4680,4429,8962,2991,8126,2186,3468,1947,2585,4255,2818,5075,5959,2213,6119,13722,10302,12400,9919,9926,12437,1990,7173,6011,7388,4041,4824,8747,3982,3700,2076,4136,3363,7882,2379,6906,1409,2725,2.43,2.39,2.86,2.47,1.72,1.48,1.53,1.51,1.35,1.67,1.65,1.39,1.63,1.76,1.41,1.58,1.59,1.65,1.34,1.60,2.21,1.59,1.32,1.89,1.56,2.02,1.73,1.47,1.70,1.87,1.32
